nivel_geo,abrangencia,cod_ibge_7_pop,cod_mun_pop,municipio_sinesp,nome_municipio_pop,ano,formulario_clean,evento_clean,arma,num_total,num_fem,num_masc,pop_total,pop_fem,pop_masc
Estado,Estadual,43,43,NÃO INFORMADO,RIO GRANDE DO SUL (TOTAL),2015,Formulário 6,Arma de Fogo Apreendida,Carabina,50,0,0,11070711,5688372,5382339
Estado,Estadual,43,43,NÃO INFORMADO,RIO GRANDE DO SUL (TOTAL),2015,Formulário 6,Arma de Fogo Apreendida,Espingarda,751,0,0,11070711,5688372,5382339
Estado,Estadual,43,43,NÃO INFORMADO,RIO GRANDE DO SUL (TOTAL),2015,Formulário 6,Arma de Fogo Apreendida,Fuzil,21,0,0,11070711,5688372,5382339
Estado,Estadual,43,43,NÃO INFORMADO,RIO GRANDE DO SUL (TOTAL),2015,Formulário 6,Arma de Fogo Apreendida,Metralhadora,0,0,0,11070711,5688372,5382339
Estado,Estadual,43,43,NÃO INFORMADO,RIO GRANDE DO SUL (TOTAL),2015,Formulário 6,Arma de Fogo Apreendida,Outra,8652,0,0,11070711,5688372,5382339
Estado,Estadual,43,43,NÃO INFORMADO,RIO GRANDE DO SUL (TOTAL),2015,Formulário 6,Arma de Fogo Apreendida,Pistola,834,0,0,11070711,5688372,5382339
Estado,Estadual,43,43,NÃO INFORMADO,RIO GRANDE DO SUL (TOTAL),2015,Formulário 6,Arma de Fogo Apreendida,Revolver,3458,0,0,11070711,5688372,5382339
Estado,Estadual,43,43,NÃO INFORMADO,RIO GRANDE DO SUL (TOTAL),2015,Formulário 6,Arma de Fogo Apreendida,Rifle,71,0,0,11070711,5688372,5382339
Estado,Estadual,43,43,NÃO INFORMADO,RIO GRANDE DO SUL (TOTAL),2015,Formulário 6,Arma de Fogo Apreendida,Submetralhadora,16,0,0,11070711,5688372,5382339
Estado,Estadual,43,43,NÃO INFORMADO,RIO GRANDE DO SUL (TOTAL),2016,Formulário 6,Arma de Fogo Apreendida,Carabina,227,0,0,11109776,5709062,5400714
Estado,Estadual,43,43,NÃO INFORMADO,RIO GRANDE DO SUL (TOTAL),2016,Formulário 6,Arma de Fogo Apreendida,Espingarda,2657,0,0,11109776,5709062,5400714
Estado,Estadual,43,43,NÃO INFORMADO,RIO GRANDE DO SUL (TOTAL),2016,Formulário 6,Arma de Fogo Apreendida,Fuzil,68,0,0,11109776,5709062,5400714
Estado,Estadual,43,43,NÃO INFORMADO,RIO GRANDE DO SUL (TOTAL),2016,Formulário 6,Arma de Fogo Apreendida,Metralhadora,2,0,0,11109776,5709062,5400714
Estado,Estadual,43,43,NÃO INFORMADO,RIO GRANDE DO SUL (TOTAL),2016,Formulário 6,Arma de Fogo Apreendida,Outra,792,0,0,11109776,5709062,5400714
Estado,Estadual,43,43,NÃO INFORMADO,RIO GRANDE DO SUL (TOTAL),2016,Formulário 6,Arma de Fogo Apreendida,Pistola,2144,0,0,11109776,5709062,5400714
Estado,Estadual,43,43,NÃO INFORMADO,RIO GRANDE DO SUL (TOTAL),2016,Formulário 6,Arma de Fogo Apreendida,Revolver,7401,0,0,11109776,5709062,5400714
Estado,Estadual,43,43,NÃO INFORMADO,RIO GRANDE DO SUL (TOTAL),2016,Formulário 6,Arma de Fogo Apreendida,Rifle,71,0,0,11109776,5709062,5400714
Estado,Estadual,43,43,NÃO INFORMADO,RIO GRANDE DO SUL (TOTAL),2016,Formulário 6,Arma de Fogo Apreendida,Submetralhadora,28,0,0,11109776,5709062,5400714
